time_per_question,question_difficulty,topic_difficulty,score_percentage,previous_skill_level,recommended_level
1.626093041740679,1.5431687559150742,4.699189677389912,92.7254771608692,Intermediate,Intermediate
2.971519991177542,3.223929106091318,9.168499023008994,62.343479211259044,Beginner,Intermediate
3.7156816521502805,2.435902121018695,7.426293800201708,100.0,Advanced,Intermediate
3.4708881952297905,8.846052099329814,6.471146926816334,76.64881351992068,Advanced,Intermediate
1.7597025362567429,2.9729258862223986,3.784354460765039,91.07953957649124,Intermediate,Intermediate
4.796893762984373,9.782787302372181,8.414113457991652,64.78252795847081,Advanced,Intermediate
3.820536125130958,4.032062125939961,9.5955446033649,100.0,Advanced,Intermediate
2.994593236301303,2.6390612411982937,8.390784542952039,100.0,Advanced,Intermediate
3.2527433580545853,8.107286564282312,1.0140859467232561,100.0,Advanced,Advanced
2.3882002809250547,6.928369979507885,6.727612331650663,44.17561530933955,Beginner,Intermediate
1.6147894527552085,5.483761448078251,1.4602184329789065,52.2441698517752,Beginner,Intermediate
2.1018770539306773,5.998271958438681,3.318464983003497,72.44906326068237,Intermediate,Intermediate
3.910307497089661,7.472816004450374,1.5357223031299452,76.76139271049924,Intermediate,Intermediate
0.5647706988339014,3.0560926719816885,6.43415907654449,78.26642720408384,Intermediate,Intermediate
1.0223268822811231,9.967005244510677,7.179309221433461,62.528038484427015,Advanced,Intermediate
0.7070118890978874,9.773138459321048,2.030388742593146,100.0,Advanced,Intermediate
0.6832796104353656,6.852931177122432,4.454549947404815,52.65960240955822,Beginner,Intermediate
4.349572628049533,2.7958820583623063,5.106128580599878,71.8843238804082,Beginner,Intermediate
3.6664603672101066,7.122054181881622,4.321477195848249,64.68339189966487,Intermediate,Intermediate
2.6337822308929635,1.6497856808125826,2.0892250043667375,97.25884383053274,Beginner,Intermediate
0.9402537229295067,1.2758725198522547,4.770530111687279,77.18326078579122,Beginner,Intermediate
2.7122714380257458,3.3191459966009234,7.760602430275763,54.91382607465953,Beginner,Intermediate
2.6306229685125455,5.163606610653847,1.639068980799299,53.45725183123845,Beginner,Intermediate
1.2794084145950684,8.814452548675424,1.7216201267371312,50.151857738897824,Beginner,Intermediate
2.452332421570879,7.544521627896772,4.192941626523858,64.17798696317055,Intermediate,Intermediate
2.2932713047881803,7.684358690799829,9.475531404570326,69.99740979245887,Intermediate,Intermediate
3.271325441234974,4.829440010032679,7.017153820506227,73.24032540833743,Beginner,Intermediate
3.357921428904397,4.113414932922666,7.108029610053083,65.75603155756468,Intermediate,Intermediate
0.7038680439742003,4.339348866861425,4.257279917540785,94.30988353426054,Advanced,Intermediate
2.1857567658191206,9.88884607362452,6.342947120876846,28.76373191798238,Beginner,Intermediate
3.3163696207140636,1.3609827227123423,1.0911806562496904,100.0,Advanced,Intermediate
2.7641131636103946,8.803283465102037,6.72486441768588,57.983155178299306,Intermediate,Intermediate
4.35420428534745,6.208078677151541,9.21958252818613,58.03462413882822,Intermediate,Intermediate
3.4641213422852526,4.947538772706315,6.513161215103373,98.5281458967109,Advanced,Intermediate
1.2332049218664336,7.527318943736229,8.863287341197106,65.9344784741972,Intermediate,Intermediate
0.8175593633019342,5.380020472822325,7.515757499194844,39.91041003494877,Beginner,Intermediate
3.39088675192842,8.860809142734945,2.085025747633212,99.39298926819961,Advanced,Advanced
0.6193008974372982,9.106316776101327,9.122079765572575,19.815652679573873,Beginner,Intermediate
3.1359901157305847,4.795488341861098,1.597994599201974,100.0,Advanced,Intermediate
4.731036086412309,3.4914501751154643,5.805707252929874,100.0,Intermediate,Intermediate
3.0896338004414554,6.33115295734026,2.279234114141119,100.0,Advanced,Intermediate
2.2467646679293485,9.211270110550219,1.1053594965781366,80.99173651221409,Advanced,Intermediate
3.3947969829905893,2.895959701050999,4.798308341148751,59.57661667455293,Beginner,Intermediate
2.562138007211825,6.606699252071345,3.6553663688874063,84.73668965372636,Intermediate,Intermediate
2.9552755519217073,6.684041980832685,5.374004444178427,50.153749097996304,Beginner,Intermediate
4.736591639494363,7.5980172017375285,6.194798980610957,72.69418590699907,Intermediate,Intermediate
2.237461870103484,2.1841091661453382,1.393651650780526,100.0,Beginner,Intermediate
4.825357537207614,7.442424682138797,2.1070296561137107,88.76295823380366,Advanced,Advanced
4.574077888802287,9.181292685990769,6.027781568053828,23.708809428303795,Beginner,Beginner
1.381060106551834,2.6171479798321777,4.088506178553924,96.5743439105036,Intermediate,Intermediate
0.8121258539382445,3.1378899243148988,7.562561387945032,93.07046232911338,Intermediate,Intermediate
0.9535010061984199,9.742555846374756,6.8706248373274565,61.270743358286275,Advanced,Intermediate
0.5819982154319738,2.628792574385408,8.610439266909161,81.37096671493794,Intermediate,Intermediate
0.9249933234016778,8.689465840326212,7.2324354400230275,48.55580109000975,Beginner,Intermediate
3.5735304803736057,5.430500708032313,4.869379696511333,81.91057898540072,Advanced,Intermediate
0.8203489180710304,3.2250796696285935,7.056699601549892,85.05768246159835,Intermediate,Intermediate
1.9353903363219258,8.836749111452603,3.4784305682987666,59.979931801852835,Intermediate,Intermediate
4.301938899362545,5.007747295023989,3.756821489003914,64.93236496758134,Beginner,Intermediate
0.6047237108112165,5.633356185367211,8.10086643928714,54.6284626611394,Beginner,Intermediate
4.1651081716502105,4.233100324597891,5.01777564761424,100.0,Advanced,Intermediate
1.7683464864802998,6.3365576629143465,8.185423064665173,53.658718470314206,Intermediate,Intermediate
1.0317417242974531,2.4717148532652047,8.401801363014506,57.423560262295666,Beginner,Intermediate
3.635317244138678,4.519733829865846,8.718061038951554,100.0,Advanced,Intermediate
3.330242810509478,9.724710901017588,9.249717122570866,46.916623066440444,Intermediate,Intermediate
4.4486240608717385,3.3232008943101476,4.878866984619666,97.15058585043874,Intermediate,Intermediate
3.807819697117486,6.910629980871629,3.8698013648902494,96.34039910280151,Advanced,Intermediate
4.115664186731818,3.926710578022254,6.2397887193470245,100.0,Advanced,Intermediate
1.769155576570879,7.961258131179406,4.340551810938648,43.21059301191381,Beginner,Intermediate
1.2984779470087526,2.177862946465148,6.4096675012020965,82.2065662963936,Intermediate,Intermediate
3.8777663823838626,9.728389405706903,7.350272763794422,56.94421183856269,Intermediate,Intermediate
4.130756326702688,5.084105872452753,7.195645166429232,84.2662752429041,Intermediate,Intermediate
4.95727313900303,3.1244541701181756,4.370975983181092,100.0,Advanced,Intermediate
2.356779546101419,1.6614707259701138,2.501741815288775,78.42797281004582,Beginner,Intermediate
2.1740813860675243,2.5278211457878665,4.874764046159868,91.104337850272,Intermediate,Intermediate
3.9938583233389857,5.677965537004159,2.283347296737179,100.0,Advanced,Intermediate
2.03361593113858,4.033028587881576,9.010873316654274,78.4335916623119,Intermediate,Intermediate
4.688407965216041,8.459950292943486,4.112897146640717,32.12068879670155,Beginner,Beginner
4.362857383293553,4.877987712956253,2.390137725009914,87.50982034429398,Intermediate,Intermediate
2.4304731231875825,3.238428453288669,1.229029839151758,77.66198065859705,Beginner,Intermediate
3.878919805061738,6.554304879436271,6.8124014765783585,35.05857561304427,Beginner,Beginner
3.8954429333810707,7.360994951969012,6.732120857092689,61.9507434999296,Intermediate,Intermediate
0.9640574097616967,2.5033771711085486,4.065437499231625,92.38642725069866,Intermediate,Intermediate
4.56148808005805,2.508572946594859,1.6454069996288592,78.90458903196753,Beginner,Intermediate
2.773635676015357,1.3300428424018866,4.686660054057088,100.0,Advanced,Intermediate
4.219058597484837,7.627618135590764,3.800957455570542,65.17297243882258,Beginner,Intermediate
1.940223204637753,6.974240748596245,7.094085757615084,60.20950782316835,Intermediate,Intermediate
4.529854528232902,5.2716778817483245,6.452013245074213,74.78228141903838,Intermediate,Intermediate
2.251407554303734,8.597534040722774,4.28134355377786,83.58065201228526,Advanced,Intermediate
0.5487694316613426,8.251031376550479,2.961032988294911,44.81157564868951,Beginner,Intermediate
4.574218893886687,6.26818927957077,9.892323695400327,39.77712983962214,Beginner,Beginner
0.910790045537601,8.814441524619328,5.086014590765034,41.32325456558589,Beginner,Intermediate
1.936911369156867,2.8525708903309144,7.194468122022133,84.95130645127118,Intermediate,Intermediate
4.775278851728622,2.007276574579551,2.264976708205247,74.57635558152228,Beginner,Intermediate
4.777732161219003,3.4277465036529065,5.37030729693458,100.0,Advanced,Intermediate
3.0804704965547876,1.5137817048038338,1.2478304788251893,100.0,Intermediate,Intermediate
3.3432674547640966,5.780525752009288,5.549096061194049,72.65191674257102,Intermediate,Intermediate
2.518004848902439,9.429451230654653,9.67615666405932,25.44209298056136,Beginner,Intermediate
1.8194484726412905,1.3540918660165868,4.457860416872202,100.0,Advanced,Intermediate
1.978990454164622,2.098989226090241,1.3509641131742043,100.0,Intermediate,Intermediate
3.526333052346673,5.069791254550918,1.2786021182740916,96.40174652256124,Intermediate,Intermediate
3.88568538246956,9.404875157751144,4.4918808395218255,37.758475595186596,Beginner,Beginner
4.062105696766318,3.8454049447907543,2.4402244281687464,64.33894896061902,Beginner,Intermediate
4.0532816425754925,5.565113278195532,1.2101688669536732,96.35677372141257,Advanced,Intermediate
0.9104274637191067,1.3741557314535289,7.805922525551591,79.88831789344115,Beginner,Intermediate
2.7248913711616165,2.3350888086587998,5.126707079937016,100.0,Advanced,Intermediate
0.7590144200748993,9.879671106629623,3.603202947753891,66.28568246696548,Intermediate,Intermediate
2.97287997045681,9.68606826792441,9.100748647148327,72.37944799755971,Advanced,Intermediate
2.4868872561801965,1.0444598284096864,2.0452506418047305,100.0,Advanced,Intermediate
4.494668822412349,9.566306068809151,9.603269460597874,57.109897096505115,Advanced,Intermediate
2.079117556484354,6.752079440339504,3.8257004563961754,64.95842733113358,Intermediate,Intermediate
1.0268015739242264,8.811264650680199,8.995633050778132,18.063277628409615,Beginner,Intermediate
1.1434625692377614,5.092658700704732,6.426485888315154,87.37883571703419,Intermediate,Intermediate
3.926797842728625,5.640364257213252,8.440366237673388,41.54563144337209,Beginner,Intermediate
3.281981284923175,5.399619222312282,9.856118468894179,93.98213917386492,Advanced,Intermediate
0.9550520425525562,7.001778317914939,3.5956489403687115,92.33530328551267,Advanced,Intermediate
0.8784806275174885,2.256861292806816,9.650219368668337,93.00262334753668,Advanced,Intermediate
3.65436109156604,1.2697623088541015,4.505337054121783,100.0,Advanced,Intermediate
0.8274335286388709,3.7713694743207182,4.4696071426323005,100.0,Advanced,Intermediate
4.198370266806603,7.342126864629821,4.063483938290551,65.28130169104215,Beginner,Intermediate
3.6780900222042328,2.816681069106535,5.872668466128267,57.45648845828441,Beginner,Intermediate
0.8660695128885489,7.060891899924256,2.387305388606384,100.0,Advanced,Intermediate
0.8817697133833636,9.729208414965434,5.983403368222101,44.99767354581009,Intermediate,Intermediate
4.93987810325529,1.8451064421047656,5.875343311690036,100.0,Intermediate,Intermediate
2.1842185809025416,7.053419064026136,7.85711631344383,79.70904279698794,Advanced,Intermediate
2.1678896618010093,4.993751973741141,8.50284965743827,46.31709533371763,Beginner,Intermediate
4.157598052658761,8.813280289397548,4.963972152811817,48.327474323325454,Intermediate,Intermediate
4.762618598227364,2.594348105026473,3.7209992441634436,94.88133191486493,Intermediate,Intermediate
4.937004787202919,7.23363357003548,3.33401407585385,62.246929958601,Intermediate,Intermediate
3.8902018336652375,8.543037606832993,2.7516145303438475,72.21419737712908,Advanced,Intermediate
2.193168134889121,9.501527975266209,1.5188282397912238,69.13186218646979,Intermediate,Intermediate
0.8757532251440094,7.1492322546068126,4.08203180951242,65.65351223007113,Intermediate,Intermediate
3.9971611216734657,5.474572876075846,3.4322292291770493,99.17393309333943,Intermediate,Intermediate
3.0128191238111226,6.560625161810925,9.697756472797666,68.10382192348061,Intermediate,Intermediate
2.408999041611393,8.820144860308464,6.019379436250396,54.8154592030742,Beginner,Intermediate
4.578594732926312,6.1354877197494675,4.125493351274568,90.13725230234998,Advanced,Intermediate
1.000388670377681,1.2734835372715319,6.224208408943264,100.0,Advanced,Intermediate
2.716812969308866,9.3785382595628,2.2527703121112594,20.142288169041688,Beginner,Intermediate
0.5510914014533859,7.20574075928405,4.996393742819826,46.16409116825303,Beginner,Intermediate
2.608972888973568,7.088620471995219,6.636108892789575,85.63355444190199,Advanced,Advanced
0.7533647405682681,2.9410763715794546,5.400080486132063,90.63485746072426,Intermediate,Intermediate
1.0346806232063237,6.929969232093915,4.616009205888918,71.07844211644695,Intermediate,Intermediate
1.028868110496972,4.544779650887426,9.944635500097284,88.1081209627877,Advanced,Intermediate
3.421446359522286,6.861096793373429,8.922832859340343,31.793591113477717,Intermediate,Beginner
3.857201956694405,1.9593372727719165,6.610653623434961,72.93357112665532,Beginner,Intermediate
3.1251594429372185,6.920607741427324,6.124396250640545,71.85817146024215,Intermediate,Intermediate
4.829776468135439,9.994723531936,6.585944318421257,63.64880341134474,Intermediate,Intermediate
2.1869176078566683,1.4339083497450043,2.8118089704018994,100.0,Intermediate,Intermediate
1.7857043882683734,9.794567657991855,4.5562396893788675,76.05107197477173,Advanced,Intermediate
4.408696076852571,4.662171646505835,1.3551357960180939,83.67315360172627,Beginner,Intermediate
1.5061812733375368,8.836781053035333,5.27991433738144,36.40300947668423,Intermediate,Intermediate
4.834501427482751,8.04146935652446,5.887221255618969,76.98150414424936,Advanced,Intermediate
0.5546951361041735,6.10314634888001,3.0497476249288864,72.67692558022617,Intermediate,Intermediate
4.8644547201843755,7.646042883261939,9.676259624489624,32.395788711908324,Beginner,Beginner
0.6942196037775925,8.906640051712131,9.185091498435177,25.924597123842165,Intermediate,Intermediate
4.51014401164132,4.637262894859297,7.499289119103153,67.51217479083124,Beginner,Intermediate
2.874654990888349,3.943298454069148,5.800479658888263,80.38396975614701,Intermediate,Intermediate
4.968341582536851,7.0083404700722625,8.829722436829165,41.65709725074054,Beginner,Intermediate
0.8320845413092949,8.270613477471327,2.1758710944111663,74.3502315800088,Intermediate,Intermediate
2.9923442798059434,7.860566212989542,8.114588148473965,48.97830343839989,Beginner,Intermediate
4.861861410285945,8.18032283972771,2.1233873257016347,54.108722475516075,Intermediate,Intermediate
2.8539402987656697,4.920249833316397,8.147895962944649,72.07827459928218,Intermediate,Intermediate
3.332293871608681,8.360507945575193,3.481908114262213,99.213518536386,Advanced,Advanced
3.630869100430777,2.081881498335476,8.8938152291637,100.0,Advanced,Intermediate
2.5454347914549795,5.900401881647646,9.49637884442858,32.49616012709301,Beginner,Intermediate
3.3240113603782855,1.0518279444830942,2.3391637246460406,100.0,Intermediate,Intermediate
3.129414403653951,3.9212724691024325,5.164080445588541,60.97197629965816,Beginner,Intermediate
4.5552110472094505,4.298153813842581,9.828886403464166,81.8120714251647,Advanced,Intermediate
0.7045087115365605,4.565554224483298,5.35066692375832,59.59211693563495,Beginner,Intermediate
1.7643343531650364,7.25920486020876,8.771927702630906,52.4706666229135,Beginner,Intermediate
4.7768516783445145,4.4970229114331115,6.298583699181878,92.64548668991398,Advanced,Intermediate
4.506187027509124,5.038242603602776,4.377969171276417,76.79813972536687,Intermediate,Intermediate
2.5504553875357083,3.1378971778689473,3.5720519997328317,78.1921639519599,Beginner,Intermediate
3.2905966901069155,4.35926612466406,2.8290078197747857,100.0,Advanced,Intermediate
1.748215323415097,3.045426645368363,7.856183722399275,67.91246427251153,Intermediate,Intermediate
1.3465452187569258,1.6587633139159927,4.478864561407251,100.0,Advanced,Intermediate
2.5866428222299196,6.431037340432401,5.60147915980676,50.05146149444845,Beginner,Intermediate
2.0900850261172375,7.013915186995146,5.430929320010637,78.39441955937389,Intermediate,Intermediate
3.1264525033289243,6.575413114086531,6.195511263098181,58.8148766582462,Intermediate,Intermediate
0.8498058663424317,5.171446394205152,8.79019431062097,97.59537992466576,Advanced,Intermediate
4.884776634497749,4.418072021613068,9.826654092250864,87.45136949418263,Advanced,Intermediate
4.937948350158213,8.770002846146427,4.668257877164352,71.06579542862485,Advanced,Intermediate
3.6417277130888532,5.671736066225963,8.447670298956726,53.21052565123071,Intermediate,Intermediate
2.9124336485485416,5.312636898667579,7.8807501518924585,89.13845033007001,Intermediate,Intermediate
1.892874273288475,1.2307785922579213,6.1617605631001595,73.7616651210555,Beginner,Intermediate
4.162077588681269,4.071230448635407,9.604424292507398,80.19561604660565,Intermediate,Intermediate
3.5812902764924566,4.421760569072713,2.804270639755625,52.39719128928826,Beginner,Intermediate
1.231776227052011,4.589405028072104,1.9833778927865926,100.0,Advanced,Intermediate
4.5991723302222915,6.221551323045991,8.6856577025988,91.76771656064493,Advanced,Intermediate
4.201417593154261,5.802422920541906,4.952348349703735,73.57643820662717,Intermediate,Intermediate
4.774099609813658,6.471145835141002,8.622719687863544,78.71445318214927,Advanced,Intermediate
3.7657377877476197,7.883949353879155,9.037811846758734,80.81279897335799,Advanced,Intermediate
3.2603683817110545,8.316871648444842,1.562118342571643,80.50110359731133,Intermediate,Intermediate
2.382093663307785,7.46310768603845,8.951182866874547,37.6562057731585,Beginner,Intermediate
4.69727817509306,9.599713263594412,5.0348714983248,57.00560676907585,Intermediate,Intermediate
4.397287502751837,1.1640932440872547,5.59389240103809,83.00852741670862,Beginner,Intermediate
0.7034840154778523,2.7620018711519148,6.639332599838892,68.85495731392197,Intermediate,Intermediate
0.6186513852376341,1.068065874803279,9.33744346057078,82.93459311812875,Intermediate,Intermediate
2.1940851509512234,6.827272427391427,1.1720448498678762,85.87886473051078,Advanced,Intermediate
4.147489988518248,9.082274940549881,5.291591214860354,64.75977509969458,Intermediate,Intermediate
4.94274258191725,3.1913406691866935,7.189498381875046,75.7166617981082,Intermediate,Intermediate
1.1768760099658768,9.34331090316676,7.5043626192840565,15.054576839522253,Beginner,Intermediate
3.173588219084608,1.5424065126060476,7.232791883833972,100.0,Advanced,Intermediate
2.214008854839597,9.409924241249628,2.2099161646730967,47.814192314390425,Beginner,Intermediate
4.864614790165715,4.16460418515671,3.694560295345131,66.04101436262295,Beginner,Intermediate
4.289535154110689,1.9127874560429485,4.228439728753122,100.0,Advanced,Intermediate
4.27247917120012,5.372845832676931,8.239934869115544,71.36728021196257,Advanced,Intermediate
2.609119219077366,3.3109891094845714,3.508838851730977,100.0,Advanced,Intermediate
2.3666877605194934,3.5638561176573056,2.8963446748048285,87.68400431979438,Intermediate,Intermediate
1.7303318236881782,3.765609684336579,9.617032171342865,89.740047965648,Advanced,Intermediate
0.753689734929172,8.22723308049397,1.07976956602122,94.02767402458349,Advanced,Intermediate
4.3912506931477395,5.85245149007729,9.980387701137804,85.09723631795333,Advanced,Intermediate
4.158054541085349,3.8017692924040327,7.091391689716561,68.18644348652928,Beginner,Intermediate
4.998729529787588,6.493004049798265,8.456223695042054,43.63140067546695,Beginner,Intermediate
4.984865766832574,7.445356068008742,3.6515745671157385,68.61387046101264,Intermediate,Intermediate
2.9994426752118235,3.453616006601804,1.1288374990035397,79.59304285093839,Beginner,Intermediate
3.9604433683122973,4.7219419137281635,7.64082566705377,70.07544375760165,Intermediate,Intermediate
4.751445784470926,2.096974840032528,8.507301373006083,47.5676881444879,Beginner,Intermediate
4.323413258048351,2.630344145812123,7.664285187581672,100.0,Advanced,Intermediate
1.6130664578443894,7.130060685684845,2.285652585707547,66.52712743933117,Beginner,Intermediate
2.527448608895421,2.6329451292606425,7.7808513003127215,100.0,Intermediate,Intermediate
1.0812173681817274,5.726470453003541,7.920305038968769,70.41172568285207,Beginner,Intermediate
4.793229622664251,7.381416355501894,6.926864641030494,70.55212297687144,Advanced,Intermediate
3.2277858550289604,1.9618923078526946,7.895043395160275,83.15140907146741,Intermediate,Intermediate
1.5288926247655823,6.105809976660132,8.613292957099588,100.0,Advanced,Intermediate
3.5226530798263553,3.309065053312274,6.522437028137126,100.0,Advanced,Intermediate
3.2815770820605312,9.666341877138219,1.7974424257271115,68.71807236259508,Intermediate,Intermediate
2.111732231147782,5.351910820479323,5.388650287004898,81.86319551964291,Advanced,Intermediate
1.0110091648983306,8.253932947976423,1.6988440120444457,95.13668953975228,Advanced,Intermediate
3.522079380167598,5.952038879406356,4.667887279291877,75.55554751268348,Beginner,Intermediate
2.84138465406707,1.3907127956933725,4.663958402130649,100.0,Advanced,Intermediate
3.975432762810377,6.698362380346201,1.5940885972621741,95.62607609129704,Advanced,Intermediate
2.84073575500397,9.562630079859913,4.139384805725314,75.80553151784034,Advanced,Intermediate
4.334816751433431,6.414506381316981,1.9989828891218335,90.62151650110695,Advanced,Intermediate
2.9835807744851848,8.372699734841111,8.274116890083,44.80251925304838,Intermediate,Intermediate
3.0242208719092383,8.957858170135669,9.529192233680236,7.521013160416249,Beginner,Beginner
4.444941211962552,3.0527179475403923,1.6508482773214475,100.0,Advanced,Intermediate
2.315672897955787,2.90840355917404,9.596036865625313,100.0,Advanced,Intermediate
1.1030685280278834,6.498828899658926,5.703189394030707,73.95060656055074,Intermediate,Intermediate
0.6295220434100254,4.699256228260342,3.696091101584865,100.0,Advanced,Intermediate
3.8981176505312853,8.558751725800484,1.6917586774854716,82.86345934780115,Intermediate,Intermediate
3.291392981090591,9.1002081105821,5.50561841263376,32.514023313461934,Beginner,Beginner
3.668358956446506,4.180792413724463,8.150639900416738,47.049051616062975,Beginner,Intermediate
1.4583387267900982,3.1318350307703384,7.363778295400284,95.0376443914329,Advanced,Intermediate
1.1136716401404638,8.024729637194756,1.4520341031757638,78.34963002007845,Advanced,Intermediate
0.5654509955054687,3.4732543199332246,1.6561165183111317,100.0,Advanced,Intermediate
2.077644014629686,8.403528866623105,4.625859543693734,35.06013307003241,Intermediate,Intermediate
3.154629590845849,4.813644282838865,3.6576144464314897,100.0,Advanced,Intermediate
2.2650982029487956,7.0079490936232345,3.0914589075044305,96.40468716655928,Advanced,Advanced
2.468637149106781,1.8598178245120136,3.5290404901784225,84.82818807185308,Beginner,Intermediate
4.5687141252218675,6.614733922089157,8.23134468967196,92.80245915001967,Advanced,Intermediate
2.067149601604852,5.065909108635062,9.363052482686685,48.56924289215316,Beginner,Intermediate
2.8129527012191486,6.279476168579267,4.645924250748098,100.0,Advanced,Intermediate
4.026438557335144,2.5121278697037708,9.154999019192473,66.19382170342581,Beginner,Intermediate
2.2844425204457157,7.631863704497639,3.8934613112309377,82.58902907565849,Advanced,Intermediate
3.2993901510254307,8.765173697889058,5.287932877094125,37.93322245781355,Beginner,Beginner
4.380636689360353,2.9506582008169806,3.0342609803439977,73.53101578738175,Intermediate,Intermediate
4.77284280645939,1.8614309996814555,6.7642843795825955,61.37808745812328,Beginner,Intermediate
1.1618306641806706,1.2127472744170276,9.81083003657328,60.6938094588611,Beginner,Intermediate
4.6696443132267245,6.777743503989394,6.431437864390408,52.27970498245847,Beginner,Intermediate
2.714523318857922,6.463846324799027,4.22032675702194,87.51617781952092,Advanced,Intermediate
1.6620997473453125,5.92027671442663,6.830357013914755,77.44490524677828,Advanced,Intermediate
2.566110903072176,3.087523865043779,2.106286106188488,99.36820332613439,Advanced,Intermediate
4.910146588784647,4.518153963149632,8.997931722388588,64.4512598311529,Intermediate,Intermediate
2.7167814229679133,6.350287016675558,5.527755557018527,91.17381626924592,Intermediate,Intermediate
1.979382246293787,5.470901729732525,5.0441476783567785,60.22411866523736,Beginner,Intermediate
3.350303844425266,9.890069681933985,6.272783096081673,61.12709642563684,Intermediate,Intermediate
1.5806552845018689,2.227957773010598,6.623054765104622,59.99050451299065,Beginner,Intermediate
0.8413849764889876,7.256300986428344,1.6459822560386173,43.046050698720244,Beginner,Intermediate
1.0799587485979214,4.638868912938629,7.143554991010622,43.16421582139431,Beginner,Intermediate
1.076206275309976,4.853796534330533,3.177385122839766,85.22755086825167,Intermediate,Intermediate
1.1835621208053246,7.458379890923586,7.4255736925593085,60.49009103291158,Advanced,Intermediate
1.1247222769223457,7.231925361919327,8.40281314945777,48.56602957793235,Intermediate,Intermediate
3.383936351614466,9.921303943319694,8.235626567972684,19.822993719770544,Beginner,Beginner
1.3184603797961518,2.155548605087127,5.972508706671002,58.09547779391834,Beginner,Intermediate
2.055502774957384,1.936986844457497,5.68152903079676,72.03364851207395,Intermediate,Intermediate
4.535547844577053,7.51904935415867,2.2858836520547055,58.44363925514011,Beginner,Intermediate
2.6328273811829255,6.205482253057681,7.978115353628221,45.496957122672576,Beginner,Intermediate
3.504009823344622,3.4674459990382527,3.4426844240204293,100.0,Intermediate,Intermediate
1.2754394204073343,1.7147743209008794,5.470258805361519,83.91109448688661,Intermediate,Intermediate
1.3653005846390185,1.770924246367875,3.5584668363476504,100.0,Intermediate,Intermediate
0.6839087731991549,9.047717871977065,2.2044552669972384,63.44108678399182,Beginner,Intermediate
1.2602077838247405,2.726805922468686,6.666019272025629,68.99005989394824,Beginner,Intermediate
1.7536565256438137,3.9103440590396867,1.4889883134061344,100.0,Advanced,Intermediate
1.2965471792453607,3.039907620042892,7.7378071071358,100.0,Advanced,Intermediate
0.8991614019067502,4.194966752487436,3.85828115735005,80.8724488725569,Intermediate,Intermediate
1.0428614199527035,1.6248145847148403,1.001212237040368,100.0,Advanced,Intermediate
2.573504456147266,5.671538118174434,5.6001622531350685,61.67442654475589,Beginner,Intermediate
1.4285017328260663,1.6085130723299341,1.4216671767484281,100.0,Advanced,Intermediate
2.1392143747163397,8.203208570401255,3.4855260203880953,60.57833562132973,Beginner,Intermediate
2.765377718846856,3.103408737193897,7.362788387101445,77.97036126029047,Intermediate,Intermediate
3.606776728832144,5.860107231440596,1.5642065945967927,82.59509825230654,Intermediate,Intermediate
0.6769046292849452,8.920711788053124,8.554046431204021,24.069191813807592,Beginner,Intermediate
4.097346795090692,6.8578963214247475,1.034379303927248,91.40554609422246,Advanced,Intermediate
3.3255517527090848,5.796620078962018,3.2214148228171204,89.49690412290445,Intermediate,Intermediate
0.8679156437699236,3.9190037780383804,7.668136505368643,99.2576882398437,Intermediate,Intermediate
4.431103808480497,3.9970172175237813,3.846431347563761,100.0,Advanced,Intermediate
4.643925802393159,7.025382596783711,1.9170314925941216,92.31703310154901,Advanced,Advanced
0.7748508193468868,9.947254250990508,4.242105269203851,30.084178100364998,Beginner,Intermediate
1.7459494166624168,6.9565527086444074,3.4335395774607296,88.11928544839196,Advanced,Intermediate
4.127905759068776,6.020050756330225,8.584407119444993,100.0,Advanced,Intermediate
3.867168606726463,7.575854592153215,3.8201312582662883,83.47552806683615,Advanced,Intermediate
1.3303445871036979,5.186850510553463,8.100392245984064,43.91190270038509,Beginner,Intermediate
1.4420719550151964,1.541281083407067,9.026849303296613,52.80950415156509,Beginner,Intermediate
2.167124462561219,6.0606713429011885,4.904356776188766,77.92006069555848,Intermediate,Intermediate
2.680353433359596,9.618627560548422,9.189488294689529,23.66610169167944,Beginner,Intermediate
3.282146471886332,2.577726481218937,4.395862485668736,82.5519923788735,Intermediate,Intermediate
2.160111378063976,7.210044017385991,9.676705748410974,65.99136669465634,Advanced,Intermediate
2.5814062225991656,2.8084031979315083,1.8036057207301563,100.0,Intermediate,Intermediate
3.8636192216019043,5.822449160257731,7.183173398529185,69.66531156581146,Intermediate,Intermediate
0.6650744130076905,1.8700880468204766,5.444326364112358,100.0,Advanced,Intermediate
1.6359662495480933,5.053338426323666,4.488839249100824,82.32332837133981,Intermediate,Intermediate
3.710073136480486,7.805469960057215,6.694406908737408,54.83568335561346,Beginner,Intermediate
4.528430769592397,4.128143718150839,7.334713824708981,46.902996311911764,Beginner,Intermediate
2.8025484895204977,6.984205520384962,1.0392694268527818,57.99720891575231,Beginner,Intermediate
2.8945106836939205,8.159049647107562,2.5025777987247886,50.007366301662714,Beginner,Intermediate
0.9822740510289922,9.344600375315075,7.417414455708868,33.81299650340078,Intermediate,Intermediate
2.513355650705546,3.111778736699082,6.997468722203858,74.28728498407958,Intermediate,Intermediate
2.8967776990476044,4.593843242283773,9.694427546158096,98.41424942291621,Advanced,Intermediate
1.5911172663562834,2.371744119973757,7.849340112257047,92.19539402666123,Intermediate,Intermediate
1.7115945392722143,9.932351519425376,9.556954369582042,51.038048045147306,Intermediate,Intermediate
